term_content,term_parent,location_photo,term_slug,term_title
,united-states,https://picsum.photos/1280/720?image=1039|virginia.jpeg,virginia,Virginia
,united-states,https://picsum.photos/1280/720?image=1038|vermont.jpeg,vermont,Vermont
,united-states,https://picsum.photos/1280/720?image=1037|washington.jpeg,washington,Washington
,united-states,https://picsum.photos/1280/720?image=1036|wisconsin.jpeg,wisconsin,Wisconsin
,united-states,https://picsum.photos/1280/720?image=1035|west-virginia.jpeg,west-virginia,West Virginia
,united-states,https://picsum.photos/1280/720?image=1034|wyoming.jpeg,wyoming,Wyoming
,new-york,,new-york-new-york,New York
,california,,los-angeles,Los Angeles
,illinois,,chicago,Chicago
,texas,,houston,Houston
,pennsylvania,,philadelphia,Philadelphia
,arizona,,phoenix,Phoenix
,texas,,san-antonio,San Antonio
,california,,san-diego,San Diego
,texas,,dallas,Dallas
,california,,san-jose,San Jose
,texas,,austin,Austin
,indiana,,indianapolis,Indianapolis
,florida,,jacksonville,Jacksonville
,california,,san-francisco,San Francisco
,ohio,,columbus,Columbus
,north-carolina,,charlotte,Charlotte
,texas,,fort-worth,Fort Worth
,michigan,,detroit,Detroit
,texas,,el-paso,El Paso
,tennessee,,memphis,Memphis
,washington,,seattle,Seattle
,colorado,,denver,Denver
,district-of-columbia,,washington-district-of-columbia,Washington
,massachusetts,,boston,Boston
,tennessee,,nashville-davidson,Nashville-Davidson
,maryland,,baltimore,Baltimore
,oklahoma,,oklahoma-city,Oklahoma City
,kentucky,,louisvillejefferson-county,Louisville/Jefferson County
,oregon,,portland,Portland
,nevada,,las-vegas,Las Vegas
,wisconsin,,milwaukee,Milwaukee
,new-mexico,,albuquerque,Albuquerque
,arizona,,tucson,Tucson
,california,,fresno,Fresno
,california,,sacramento,Sacramento
,california,,long-beach,Long Beach
,missouri,,kansas-city,Kansas City
,arizona,,mesa,Mesa
,virginia,,virginia-beach,Virginia Beach
,georgia,,atlanta,Atlanta
,colorado,,colorado-springs,Colorado Springs
,nebraska,,omaha,Omaha
,north-carolina,,raleigh,Raleigh
,florida,,miami,Miami
,california,,oakland,Oakland
,minnesota,,minneapolis,Minneapolis
,oklahoma,,tulsa,Tulsa
,ohio,,cleveland,Cleveland
,kansas,,wichita,Wichita
,texas,,arlington,Arlington
,louisiana,,new-orleans,New Orleans
,california,,bakersfield,Bakersfield
,florida,,tampa,Tampa
,hawaii,,honolulu,Honolulu
,colorado,,aurora,Aurora
,california,,anaheim,Anaheim
,california,,santa-ana,Santa Ana
,missouri,,st-louis,St. Louis
,california,,riverside,Riverside
,texas,,corpus-christi,Corpus Christi
,kentucky,,lexington-fayette,Lexington-Fayette
,pennsylvania,,pittsburgh,Pittsburgh
,alaska,,anchorage,Anchorage
,california,,stockton,Stockton
,ohio,,cincinnati,Cincinnati
,minnesota,,st-paul,St. Paul
,ohio,,toledo,Toledo
,north-carolina,,greensboro,Greensboro
,new-jersey,,newark,Newark
,texas,,plano,Plano
,nevada,,henderson,Henderson
,nebraska,,lincoln,Lincoln
,new-york,,buffalo,Buffalo
,new-jersey,,jersey-city,Jersey City
,california,,chula-vista,Chula Vista
,indiana,,fort-wayne,Fort Wayne
,florida,,orlando,Orlando
,florida,,st-petersburg,St. Petersburg
,arizona,,chandler,Chandler
,texas,,laredo,Laredo
,virginia,,norfolk,Norfolk
,north-carolina,,durham,Durham
,wisconsin,,madison,Madison
,texas,,lubbock,Lubbock
,california,,irvine,Irvine
,north-carolina,,winston-salem,Winston-Salem
,arizona,,glendale,Glendale
,texas,,garland,Garland
,florida,,hialeah,Hialeah
,nevada,,reno,Reno
,virginia,,chesapeake,Chesapeake
,arizona,,gilbert,Gilbert
,louisiana,,baton-rouge,Baton Rouge
,texas,,irving,Irving
,arizona,,scottsdale,Scottsdale
,nevada,,north-las-vegas,North Las Vegas
,california,,fremont,Fremont
,idaho,,boise-city,Boise City
,virginia,,richmond,Richmond
,california,,san-bernardino,San Bernardino
,alabama,,birmingham,Birmingham
,washington,,spokane,Spokane
,new-york,,rochester,Rochester
,iowa,,des-moines,Des Moines
,california,,modesto,Modesto
,north-carolina,,fayetteville,Fayetteville
,washington,,tacoma,Tacoma
,california,,oxnard,Oxnard
,california,,fontana,Fontana
,georgia,,columbus-georgia,Columbus
,alabama,,montgomery,Montgomery
,california,,moreno-valley,Moreno Valley
,louisiana,,shreveport,Shreveport
,illinois,,aurora-illinois,Aurora
,new-york,,yonkers,Yonkers
,ohio,,akron,Akron
,california,,huntington-beach,Huntington Beach
,arkansas,,little-rock,Little Rock
,georgia,,augusta-richmond-county,Augusta-Richmond County
,texas,,amarillo,Amarillo
,california,,glendale-california,Glendale
,alabama,,mobile,Mobile
,michigan,,grand-rapids,Grand Rapids
,utah,,salt-lake-city,Salt Lake City
,florida,,tallahassee,Tallahassee
,alabama,,huntsville,Huntsville
,texas,,grand-prairie,Grand Prairie
,tennessee,,knoxville,Knoxville
,massachusetts,,worcester,Worcester
,virginia,,newport-news,Newport News
,texas,,brownsville,Brownsville
,kansas,,overland-park,Overland Park
,california,,santa-clarita,Santa Clarita
,rhode-island,,providence,Providence
,california,,garden-grove,Garden Grove
,tennessee,,chattanooga,Chattanooga
,california,,oceanside,Oceanside
,mississippi,,jackson,Jackson
,florida,,fort-lauderdale,Fort Lauderdale
,california,,santa-rosa,Santa Rosa
,california,,rancho-cucamonga,Rancho Cucamonga
,florida,,port-st-lucie,Port St. Lucie
,arizona,,tempe,Tempe
,california,,ontario,Ontario
,washington,,vancouver,Vancouver
,florida,,cape-coral,Cape Coral
,south-dakota,,sioux-falls,Sioux Falls
,missouri,,springfield,Springfield
,arizona,,peoria,Peoria
,florida,,pembroke-pines,Pembroke Pines
,california,,elk-grove,Elk Grove
,oregon,,salem,Salem
,california,,lancaster,Lancaster
,california,,corona,Corona
,oregon,,eugene,Eugene
,california,,palmdale,Palmdale
,california,,salinas,Salinas
,massachusetts,,springfield-massachusetts,Springfield
,texas,,pasadena,Pasadena
,colorado,,fort-collins,Fort Collins
,california,,hayward,Hayward
,california,,pomona,Pomona
,north-carolina,,cary,Cary
,illinois,,rockford,Rockford
,virginia,,alexandria,Alexandria
,california,,escondido,Escondido
,texas,,mckinney,McKinney
,kansas,,kansas-city-kansas,Kansas City
,illinois,,joliet,Joliet
,california,,sunnyvale,Sunnyvale
,california,,torrance,Torrance
,connecticut,,bridgeport,Bridgeport
,colorado,,lakewood,Lakewood
,florida,,hollywood,Hollywood
,new-jersey,,paterson,Paterson
,illinois,,naperville,Naperville
,new-york,,syracuse,Syracuse
,texas,,mesquite,Mesquite
,ohio,,dayton,Dayton
,georgia,,savannah,Savannah
,tennessee,,clarksville,Clarksville
,california,,orange,Orange
,california,,pasadena-california,Pasadena
,california,,fullerton,Fullerton
,texas,,killeen,Killeen
,texas,,frisco,Frisco
,virginia,,hampton,Hampton
,texas,,mcallen,McAllen
,michigan,,warren,Warren
,washington,,bellevue,Bellevue
,utah,,west-valley-city,West Valley City
,south-carolina,,columbia,Columbia
,kansas,,olathe,Olathe
,michigan,,sterling-heights,Sterling Heights
,connecticut,,new-haven,New Haven
,florida,,miramar,Miramar
,texas,,waco,Waco
,california,,thousand-oaks,Thousand Oaks
,iowa,,cedar-rapids,Cedar Rapids
,south-carolina,,charleston,Charleston
,california,,visalia,Visalia
,kansas,,topeka,Topeka
,new-jersey,,elizabeth,Elizabeth
,florida,,gainesville,Gainesville
,colorado,,thornton,Thornton
,california,,roseville,Roseville
,texas,,carrollton,Carrollton
,florida,,coral-springs,Coral Springs
,connecticut,,stamford,Stamford
,california,,simi-valley,Simi Valley
,california,,concord,Concord
,connecticut,,hartford,Hartford
,washington,,kent,Kent
,louisiana,,lafayette,Lafayette
,texas,,midland,Midland
,arizona,,surprise,Surprise
,texas,,denton,Denton
,california,,victorville,Victorville
,indiana,,evansville,Evansville
,california,,santa-clara,Santa Clara
,texas,,abilene,Abilene
,georgia,,athens-clarke-county,Athens-Clarke County
,california,,vallejo,Vallejo
,pennsylvania,,allentown,Allentown
,oklahoma,,norman,Norman
,texas,,beaumont,Beaumont
,missouri,,independence,Independence
,tennessee,,murfreesboro,Murfreesboro
,michigan,,ann-arbor,Ann Arbor
,illinois,,springfield-illinois,Springfield
,california,,berkeley,Berkeley
,illinois,,peoria-illinois,Peoria
,utah,,provo,Provo
,california,,el-monte,El Monte
,missouri,,columbia-missouri,Columbia
,michigan,,lansing,Lansing
,north-dakota,,fargo,Fargo
,california,,downey,Downey
,california,,costa-mesa,Costa Mesa
,north-carolina,,wilmington,Wilmington
,colorado,,arvada,Arvada
,california,,inglewood,Inglewood
,florida,,miami-gardens,Miami Gardens
,california,,carlsbad,Carlsbad
,colorado,,westminster,Westminster
,minnesota,,rochester-minnesota,Rochester
,texas,,odessa,Odessa
,new-hampshire,,manchester,Manchester
,illinois,,elgin,Elgin
,utah,,west-jordan,West Jordan
,texas,,round-rock,Round Rock
,florida,,clearwater,Clearwater
,connecticut,,waterbury,Waterbury
,oregon,,gresham,Gresham
,california,,fairfield,Fairfield
,montana,,billings,Billings
,massachusetts,,lowell,Lowell
,california,,san-buenaventura-ventura,San Buenaventura (Ventura)
,colorado,,pueblo,Pueblo
,north-carolina,,high-point,High Point
,california,,west-covina,West Covina
,california,,richmond-california,Richmond
,california,,murrieta,Murrieta
,massachusetts,,cambridge,Cambridge
,california,,antioch,Antioch
,california,,temecula,Temecula
,california,,norwalk,Norwalk
,colorado,,centennial,Centennial
,washington,,everett,Everett
,florida,,palm-bay,Palm Bay
,texas,,wichita-falls,Wichita Falls
,wisconsin,,green-bay,Green Bay
,california,,daly-city,Daly City
,california,,burbank,Burbank
,texas,,richardson,Richardson
,florida,,pompano-beach,Pompano Beach
,south-carolina,,north-charleston,North Charleston
,oklahoma,,broken-arrow,Broken Arrow
,colorado,,boulder,Boulder
,florida,,west-palm-beach,West Palm Beach
,california,,santa-maria,Santa Maria
,california,,el-cajon,El Cajon
,iowa,,davenport,Davenport
,california,,rialto,Rialto
,new-mexico,,las-cruces,Las Cruces
,california,,san-mateo,San Mateo
,texas,,lewisville,Lewisville
,indiana,,south-bend,South Bend
,florida,,lakeland,Lakeland
,pennsylvania,,erie,Erie
,texas,,tyler,Tyler
,texas,,pearland,Pearland
,texas,,college-station,College Station
,wisconsin,,kenosha,Kenosha
,georgia,,sandy-springs,Sandy Springs
,california,,clovis,Clovis
,michigan,,flint,Flint
,virginia,,roanoke,Roanoke
,new-york,,albany,Albany
,california,,jurupa-valley,Jurupa Valley
,california,,compton,Compton
,texas,,san-angelo,San Angelo
,oregon,,hillsboro,Hillsboro
,oklahoma,,lawton,Lawton
,washington,,renton,Renton
,california,,vista,Vista
,florida,,davie,Davie
,colorado,,greeley,Greeley
,california,,mission-viejo,Mission Viejo
,virginia,,portsmouth,Portsmouth
,michigan,,dearborn,Dearborn
,california,,south-gate,South Gate
,alabama,,tuscaloosa,Tuscaloosa
,michigan,,livonia,Livonia
,massachusetts,,new-bedford,New Bedford
,california,,vacaville,Vacaville
,massachusetts,,brockton,Brockton
,georgia,,roswell,Roswell
,oregon,,beaverton,Beaverton
,massachusetts,,quincy,Quincy
,nevada,,sparks,Sparks
,washington,,yakima,Yakima
,missouri,,lees-summit,Lee's Summit
,washington,,federal-way,Federal Way
,california,,carson,Carson
,california,,santa-monica,Santa Monica
,california,,hesperia,Hesperia
,texas,,allen,Allen
,new-mexico,,rio-rancho,Rio Rancho
,arizona,,yuma,Yuma
,california,,westminster-california,Westminster
,utah,,orem,Orem
,massachusetts,,lynn,Lynn
,california,,redding,Redding
,washington,,spokane-valley,Spokane Valley
,florida,,miami-beach,Miami Beach
,texas,,league-city,League City
,kansas,,lawrence,Lawrence
,california,,santa-barbara,Santa Barbara
,florida,,plantation,Plantation
,utah,,sandy,Sandy
,florida,,sunrise,Sunrise
,georgia,,macon,Macon
,colorado,,longmont,Longmont
,florida,,boca-raton,Boca Raton
,california,,san-marcos,San Marcos
,north-carolina,,greenville,Greenville
,illinois,,waukegan,Waukegan
,massachusetts,,fall-river,Fall River
,california,,chico,Chico
,massachusetts,,newton,Newton
,california,,san-leandro,San Leandro
,pennsylvania,,reading,Reading
,connecticut,,norwalk-connecticut,Norwalk
,arkansas,,fort-smith,Fort Smith
,california,,newport-beach,Newport Beach
,north-carolina,,asheville,Asheville
,new-hampshire,,nashua,Nashua
,oklahoma,,edmond,Edmond
,california,,whittier,Whittier
,idaho,,nampa,Nampa
,minnesota,,bloomington,Bloomington
,florida,,deltona,Deltona
,california,,hawthorne,Hawthorne
,minnesota,,duluth,Duluth
,indiana,,carmel,Carmel
,virginia,,suffolk,Suffolk
,new-jersey,,clifton,Clifton
,california,,citrus-heights,Citrus Heights
,california,,livermore,Livermore
,california,,tracy,Tracy
,california,,alhambra,Alhambra
,washington,,kirkland,Kirkland
,new-jersey,,trenton,Trenton
,utah,,ogden,Ogden
,alabama,,hoover,Hoover
,illinois,,cicero,Cicero
,indiana,,fishers,Fishers
,texas,,sugar-land,Sugar Land
,connecticut,,danbury,Danbury
,idaho,,meridian,Meridian
,california,,indio,Indio
,north-carolina,,concord-north-carolina,Concord
,california,,menifee,Menifee
,illinois,,champaign,Champaign
,california,,buena-park,Buena Park
,michigan,,troy,Troy
,missouri,,ofallon,O'Fallon
,georgia,,johns-creek,Johns Creek
,washington,,bellingham,Bellingham
,michigan,,westland,Westland
,indiana,,bloomington-indiana,Bloomington
,iowa,,sioux-city,Sioux City
,rhode-island,,warwick,Warwick
,california,,hemet,Hemet
,texas,,longview,Longview
,michigan,,farmington-hills,Farmington Hills
,oregon,,bend,Bend
,california,,lakewood-california,Lakewood
,california,,merced,Merced
,texas,,mission,Mission
,california,,chino,Chino
,california,,redwood-city,Redwood City
,texas,,edinburg,Edinburg
,rhode-island,,cranston,Cranston
,ohio,,parma,Parma
,new-york,,new-rochelle,New Rochelle
,california,,lake-forest,Lake Forest
,california,,napa,Napa
,indiana,,hammond,Hammond
,arkansas,,fayetteville-arkansas,Fayetteville
,illinois,,bloomington-illinois,Bloomington
,arizona,,avondale,Avondale
,massachusetts,,somerville,Somerville
,florida,,palm-coast,Palm Coast
,texas,,bryan,Bryan
,indiana,,gary,Gary
,florida,,largo,Largo
,minnesota,,brooklyn-park,Brooklyn Park
,california,,tustin,Tustin
,wisconsin,,racine,Racine
,florida,,deerfield-beach,Deerfield Beach
,virginia,,lynchburg,Lynchburg
,california,,mountain-view,Mountain View
,oregon,,medford,Medford
,massachusetts,,lawrence-massachusetts,Lawrence
,california,,bellflower,Bellflower
,florida,,melbourne,Melbourne
,missouri,,st-joseph,St. Joseph
,new-jersey,,camden,Camden
,utah,,st-george,St. George
,washington,,kennewick,Kennewick
,california,,baldwin-park,Baldwin Park
,california,,chino-hills,Chino Hills
,california,,alameda,Alameda
,georgia,,albany-georgia,Albany
,illinois,,arlington-heights,Arlington Heights
,pennsylvania,,scranton,Scranton
,illinois,,evanston,Evanston
,michigan,,kalamazoo,Kalamazoo
,texas,,baytown,Baytown
,california,,upland,Upland
,arkansas,,springdale,Springdale
,pennsylvania,,bethlehem,Bethlehem
,illinois,,schaumburg,Schaumburg
,south-carolina,,mount-pleasant,Mount Pleasant
,washington,,auburn,Auburn
,illinois,,decatur,Decatur
,california,,san-ramon,San Ramon
,california,,pleasanton,Pleasanton
,michigan,,wyoming-michigan,Wyoming
,louisiana,,lake-charles,Lake Charles
,minnesota,,plymouth,Plymouth
,illinois,,bolingbrook,Bolingbrook
,texas,,pharr,Pharr
,wisconsin,,appleton,Appleton
,north-carolina,,gastonia,Gastonia
,california,,folsom,Folsom
,michigan,,southfield,Southfield
,michigan,,rochester-hills,Rochester Hills
,connecticut,,new-britain,New Britain
,arizona,,goodyear,Goodyear
,ohio,,canton,Canton
,georgia,,warner-robins,Warner Robins
,california,,union-city,Union City
,california,,perris,Perris
,california,,manteca,Manteca
,iowa,,iowa-city,Iowa City
,arkansas,,jonesboro,Jonesboro
,delaware,,wilmington-delaware,Wilmington
,california,,lynwood,Lynwood
,colorado,,loveland,Loveland
,rhode-island,,pawtucket,Pawtucket
,florida,,boynton-beach,Boynton Beach
,wisconsin,,waukesha,Waukesha
,mississippi,,gulfport,Gulfport
,california,,apple-valley,Apple Valley
,new-jersey,,passaic,Passaic
,south-dakota,,rapid-city,Rapid City
,utah,,layton,Layton
,indiana,,lafayette-indiana,Lafayette
,california,,turlock,Turlock
,indiana,,muncie,Muncie
,texas,,temple,Temple
,texas,,missouri-city,Missouri City
,california,,redlands,Redlands
,new-mexico,,santa-fe,Santa Fe
,florida,,lauderhill,Lauderhill
,california,,milpitas,Milpitas
,illinois,,palatine,Palatine
,montana,,missoula,Missoula
,south-carolina,,rock-hill,Rock Hill
,north-carolina,,jacksonville-north-carolina,Jacksonville
,tennessee,,franklin,Franklin
,arizona,,flagstaff,Flagstaff
,texas,,flower-mound,Flower Mound
,florida,,weston,Weston
,iowa,,waterloo,Waterloo
,new-jersey,,union-city-new-jersey,Union City
,new-york,,mount-vernon,Mount Vernon
,florida,,fort-myers,Fort Myers
,alabama,,dothan,Dothan
,california,,rancho-cordova,Rancho Cordova
,california,,redondo-beach,Redondo Beach
,tennessee,,jackson-tennessee,Jackson
,washington,,pasco,Pasco
,missouri,,st-charles,St. Charles
,wisconsin,,eau-claire,Eau Claire
,texas,,north-richland-hills,North Richland Hills
,north-dakota,,bismarck,Bismarck
,california,,yorba-linda,Yorba Linda
,louisiana,,kenner,Kenner
,california,,walnut-creek,Walnut Creek
,maryland,,frederick,Frederick
,wisconsin,,oshkosh,Oshkosh
,california,,pittsburg,Pittsburg
,california,,palo-alto,Palo Alto
,louisiana,,bossier-city,Bossier City
,maine,,portland-maine,Portland
,minnesota,,st-cloud,St. Cloud
,california,,davis,Davis
,california,,south-san-francisco,South San Francisco
,california,,camarillo,Camarillo
,arkansas,,north-little-rock,North Little Rock
,new-york,,schenectady,Schenectady
,maryland,,gaithersburg,Gaithersburg
,texas,,harlingen,Harlingen
,minnesota,,woodbury,Woodbury
,minnesota,,eagan,Eagan
,california,,yuba-city,Yuba City
,minnesota,,maple-grove,Maple Grove
,ohio,,youngstown,Youngstown
,illinois,,skokie,Skokie
,florida,,kissimmee,Kissimmee
,tennessee,,johnson-city,Johnson City
,texas,,victoria,Victoria
,california,,san-clemente,San Clemente
,new-jersey,,bayonne,Bayonne
,california,,laguna-niguel,Laguna Niguel
,new-jersey,,east-orange,East Orange
,kansas,,shawnee,Shawnee
,florida,,homestead,Homestead
,maryland,,rockville,Rockville
,florida,,delray-beach,Delray Beach
,wisconsin,,janesville,Janesville
,arkansas,,conway,Conway
,california,,pico-rivera,Pico Rivera
,ohio,,lorain,Lorain
,california,,montebello,Montebello
,california,,lodi,Lodi
,texas,,new-braunfels,New Braunfels
,washington,,marysville,Marysville
,florida,,tamarac,Tamarac
,california,,madera,Madera
,texas,,conroe,Conroe
,california,,santa-cruz,Santa Cruz
,minnesota,,eden-prairie,Eden Prairie
,wyoming,,cheyenne,Cheyenne
,florida,,daytona-beach,Daytona Beach
,georgia,,alpharetta,Alpharetta
,ohio,,hamilton,Hamilton
,massachusetts,,waltham,Waltham
,minnesota,,coon-rapids,Coon Rapids
,massachusetts,,haverhill,Haverhill
,iowa,,council-bluffs,Council Bluffs
,michigan,,taylor,Taylor
,new-york,,utica,Utica
,iowa,,ames,Ames
,california,,la-habra,La Habra
,california,,encinitas,Encinitas
,kentucky,,bowling-green,Bowling Green
,minnesota,,burnsville,Burnsville
,south-carolina,,greenville-south-carolina,Greenville
,iowa,,west-des-moines,West Des Moines
,texas,,cedar-park,Cedar Park
,california,,tulare,Tulare
,california,,monterey-park,Monterey Park
,new-jersey,,vineland,Vineland
,indiana,,terre-haute,Terre Haute
,florida,,north-miami,North Miami
,texas,,mansfield,Mansfield
,wisconsin,,west-allis,West Allis
,connecticut,,bristol,Bristol
,utah,,taylorsville,Taylorsville
,massachusetts,,malden,Malden
,connecticut,,meriden,Meriden
,minnesota,,blaine,Blaine
,florida,,wellington,Wellington
,california,,cupertino,Cupertino
,oregon,,springfield-oregon,Springfield
,arkansas,,rogers,Rogers
,michigan,,st-clair-shores,St. Clair Shores
,california,,gardena,Gardena
,michigan,,pontiac,Pontiac
,california,,national-city,National City
,colorado,,grand-junction,Grand Junction
,california,,rocklin,Rocklin
,north-carolina,,chapel-hill,Chapel Hill
,wyoming,,casper,Casper
,colorado,,broomfield,Broomfield
,california,,petaluma,Petaluma
,utah,,south-jordan,South Jordan
,ohio,,springfield-ohio,Springfield
,montana,,great-falls,Great Falls
,pennsylvania,,lancaster-pennsylvania,Lancaster
,florida,,north-port,North Port
,washington,,lakewood-washington,Lakewood
,georgia,,marietta,Marietta
,california,,san-rafael,San Rafael
,michigan,,royal-oak,Royal Oak
,illinois,,des-plaines,Des Plaines
,california,,huntington-park,Huntington Park
,california,,la-mesa,La Mesa
,illinois,,orland-park,Orland Park
,alabama,,auburn-alabama,Auburn
,minnesota,,lakeville,Lakeville
,kentucky,,owensboro,Owensboro
,oklahoma,,moore,Moore
,florida,,jupiter,Jupiter
,idaho,,idaho-falls,Idaho Falls
,iowa,,dubuque,Dubuque
,tennessee,,bartlett,Bartlett
,texas,,rowlett,Rowlett
,michigan,,novi,Novi
,new-york,,white-plains,White Plains
,california,,arcadia,Arcadia
,washington,,redmond,Redmond
,california,,lake-elsinore,Lake Elsinore
,florida,,ocala,Ocala
,illinois,,tinley-park,Tinley Park
,florida,,port-orange,Port Orange
,massachusetts,,medford-massachusetts,Medford
,illinois,,oak-lawn,Oak Lawn
,north-carolina,,rocky-mount,Rocky Mount
,indiana,,kokomo,Kokomo
,florida,,coconut-creek,Coconut Creek
,maryland,,bowie,Bowie
,illinois,,berwyn,Berwyn
,oklahoma,,midwest-city,Midwest City
,california,,fountain-valley,Fountain Valley
,arizona,,buckeye,Buckeye
,michigan,,dearborn-heights,Dearborn Heights
,california,,woodland,Woodland
,indiana,,noblesville,Noblesville
,georgia,,valdosta,Valdosta
,california,,diamond-bar,Diamond Bar
,kansas,,manhattan,Manhattan
,california,,santee,Santee
,massachusetts,,taunton,Taunton
,florida,,sanford,Sanford
,ohio,,kettering,Kettering
,new-jersey,,new-brunswick,New Brunswick
,alabama,,decatur-alabama,Decatur
,massachusetts,,chicopee,Chicopee
,indiana,,anderson,Anderson
,florida,,margate,Margate
,massachusetts,,weymouth-town,Weymouth Town
,new-york,,hempstead,Hempstead
,oregon,,corvallis,Corvallis
,california,,eastvale,Eastvale
,california,,porterville,Porterville
,connecticut,,west-haven,West Haven
,california,,brentwood,Brentwood
,california,,paramount,Paramount
,north-dakota,,grand-forks,Grand Forks
,texas,,georgetown,Georgetown
,missouri,,st-peters,St. Peters
,washington,,shoreline,Shoreline
,illinois,,mount-prospect,Mount Prospect
,california,,hanford,Hanford
,illinois,,normal,Normal
,california,,rosemead,Rosemead
,utah,,lehi,Lehi
,idaho,,pocatello,Pocatello
,california,,highland,Highland
,california,,novato,Novato
,texas,,port-arthur,Port Arthur
,nevada,,carson-city,Carson City
,texas,,san-marcos-texas,San Marcos
,tennessee,,hendersonville,Hendersonville
,ohio,,elyria,Elyria
,massachusetts,,revere,Revere
,texas,,pflugerville,Pflugerville
,indiana,,greenwood,Greenwood
,nebraska,,bellevue-nebraska,Bellevue
,illinois,,wheaton,Wheaton
,georgia,,smyrna,Smyrna
,florida,,sarasota,Sarasota
,missouri,,blue-springs,Blue Springs
